trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 1.0}",25,0,-184.41686232454308,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
2,False,"{'a': 0.75, 'e': 0.25}",25,0,-83.08398120800172,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
3,False,"{'a': 0.75, 'e': 0.1111111111111111}",20,0,-58.93100651697368,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
4,False,"{'a': 0.75, 'e': 0.0625}",30,0,-56.34977304131138,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 2}",0
5,False,"{'a': 0.75, 'e': 0.04}",25,4,2.6617945250022688,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
6,False,"{'a': 0.75, 'e': 0.027777777777777776}",25,0,-9.377417201924223,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
7,False,"{'a': 0.75, 'e': 0.02040816326530612}",30,12,7.64028149246737,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
8,False,"{'a': 0.75, 'e': 0.015625}",20,14,12.509448147870312,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,False,"{'a': 0.75, 'e': 0.012345679012345678}",20,0,-79.28857454975434,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 2}",0
10,False,"{'a': 0.75, 'e': 0.01}",20,0,3.8013499350703848,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
11,False,"{'a': 0.75, 'e': 0.008264462809917356}",30,0,-17.761159397735888,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
12,False,"{'a': 0.75, 'e': 0.006944444444444444}",25,0,23.740243989176303,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
13,False,"{'a': 0.75, 'e': 0.005917159763313609}",30,0,-4.22333013759763,"{0: 27, 1: 1, 2: 1, 3: 1, 4: 0}",0
14,False,"{'a': 0.75, 'e': 0.00510204081632653}",20,0,-40.70728587927311,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
15,False,"{'a': 0.75, 'e': 0.0044444444444444444}",30,0,-39.88167718133469,"{0: 27, 1: 1, 2: 0, 3: 1, 4: 1}",0
16,False,"{'a': 0.75, 'e': 0.00390625}",30,0,-15.270436520621493,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
