/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.50
 -- right : -0.19
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.02
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.97
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.11
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.08
 -- right : -0.50
 -- None : 2.22
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.65
 -- right : -0.16
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.09
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.91
 -- right : -0.31
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.06
 -- right : -0.02
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.04
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.06
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.03
 -- right : -0.15
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.91
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.30
 -- right : -0.09
 -- None : 1.56
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.01
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.14
 -- right : -0.08
 -- None : -3.81
 -- left : 2.24

('left', 'red', 'forward', None)
 -- forward : -30.45
 -- right : -14.63
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.08
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.86
 -- right : -0.10
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.25
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.72
 -- right : -0.16
 -- None : 1.78
 -- left : -7.66

('right', 'red', 'left', 'right')
 -- forward : -7.78
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.48
 -- right : -14.99
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -30.36
 -- right : -15.68
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.99
 -- None : 0.00
 -- left : -0.54

('forward', 'red', 'forward', 'left')
 -- forward : -30.46
 -- right : -15.08
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.54
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.05
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.19
 -- right : 0.62
 -- None : 0.00
 -- left : 1.60

('forward', 'red', 'right', 'forward')
 -- forward : -6.82
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.01
 -- right : -0.03
 -- None : 1.61
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -30.71
 -- right : -15.26
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.45
 -- right : -0.21
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.50
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : -15.17

('right', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.75
 -- right : -0.37
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'forward', 'right')
 -- forward : -30.12
 -- right : -14.40
 -- None : 2.57
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.24
 -- right : 1.21
